[0.310s] Invoking command in '/home/yy/sight/pfa-nav/build/pb_rm_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yy/sight/pfa-nav/install/sdformat_tools:/home/yy/sight/pfa-nav/install/joint_state_publisher_gui:/home/yy/sight/pfa-nav/install/joint_state_publisher:/opt/ros/humble /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/pb_rm_interfaces -- -j20 -l20
[0.413s] [ 12%] Built target pb_rm_interfaces__rosidl_generator_c
[0.413s] [ 12%] Built target pb_rm_interfaces__cpp
[0.415s] [ 12%] Built target ament_cmake_python_symlink_pb_rm_interfaces
[0.432s] [ 24%] Built target pb_rm_interfaces__rosidl_typesupport_c
[0.434s] [ 36%] Built target pb_rm_interfaces__rosidl_typesupport_fastrtps_c
[0.438s] [ 48%] Built target pb_rm_interfaces__rosidl_typesupport_introspection_c
[0.438s] [ 59%] Built target pb_rm_interfaces__rosidl_typesupport_fastrtps_cpp
[0.441s] [ 71%] Built target pb_rm_interfaces__rosidl_typesupport_cpp
[0.444s] [ 83%] Built target pb_rm_interfaces__rosidl_typesupport_introspection_cpp
[0.457s] [ 83%] Built target pb_rm_interfaces
[0.484s] [ 84%] Built target pb_rm_interfaces__py
[0.513s] [ 95%] Built target pb_rm_interfaces__rosidl_generator_py
[0.528s] [ 96%] Built target pb_rm_interfaces__rosidl_typesupport_c__pyext
[0.529s] [ 98%] Built target pb_rm_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.530s] [100%] Built target pb_rm_interfaces__rosidl_typesupport_introspection_c__pyext
[0.700s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_status__struct.h
[0.700s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_status__type_support.h
[0.700s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal__functions.h
[0.701s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal__struct.h
[0.701s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal__type_support.h
[0.701s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal_cmd__functions.h
[0.701s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal_cmd__struct.h
[0.701s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal_cmd__type_support.h
[0.703s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/ground_robot_position__functions.h
[0.703s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/ground_robot_position__struct.h
[0.704s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/ground_robot_position__type_support.h
[0.704s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/models__functions.h
[0.705s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/models__struct.h
[0.705s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/models__type_support.h
[0.705s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/rfid_status__functions.h
[0.705s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/rfid_status__struct.h
[0.705s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/rfid_status__type_support.h
[0.705s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_state_info__functions.h
[0.705s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_state_info__struct.h
[0.706s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_state_info__type_support.h
[0.706s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_status__functions.h
[0.707s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_status__struct.h
[0.708s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_status__type_support.h
[0.708s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/event_data.h
[0.708s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/game_robot_hp.h
[0.708s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/game_status.h
[0.708s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/gimbal.h
[0.708s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/gimbal_cmd.h
[0.708s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/ground_robot_position.h
[0.709s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/models.h
[0.709s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/rfid_status.h
[0.709s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/robot_state_info.h
[0.709s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/robot_status.h
[0.709s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.710s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/environment/library_path.sh
[0.710s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/share/pb_rm_interfaces/environment/library_path.dsv
[0.714s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__rosidl_typesupport_fastrtps_c.h
[0.714s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/event_data__rosidl_typesupport_fastrtps_c.h
[0.714s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_robot_hp__rosidl_typesupport_fastrtps_c.h
[0.715s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_status__rosidl_typesupport_fastrtps_c.h
[0.715s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal__rosidl_typesupport_fastrtps_c.h
[0.715s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_fastrtps_c.h
[0.715s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/ground_robot_position__rosidl_typesupport_fastrtps_c.h
[0.715s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/models__rosidl_typesupport_fastrtps_c.h
[0.715s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/rfid_status__rosidl_typesupport_fastrtps_c.h
[0.715s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_state_info__rosidl_typesupport_fastrtps_c.h
[0.715s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_status__rosidl_typesupport_fastrtps_c.h
[0.715s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.715s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__rosidl_typesupport_introspection_c.h
[0.715s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/event_data__rosidl_typesupport_introspection_c.h
[0.715s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_robot_hp__rosidl_typesupport_introspection_c.h
[0.715s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_status__rosidl_typesupport_introspection_c.h
[0.715s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal__rosidl_typesupport_introspection_c.h
[0.715s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_introspection_c.h
[0.715s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/ground_robot_position__rosidl_typesupport_introspection_c.h
[0.715s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/models__rosidl_typesupport_introspection_c.h
[0.715s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/rfid_status__rosidl_typesupport_introspection_c.h
[0.716s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_state_info__rosidl_typesupport_introspection_c.h
[0.716s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_status__rosidl_typesupport_introspection_c.h
[0.716s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.716s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/buff.hpp
[0.716s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__builder.hpp
[0.716s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__struct.hpp
[0.717s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__traits.hpp
[0.717s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__type_support.hpp
[0.717s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/event_data__builder.hpp
[0.717s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/event_data__struct.hpp
[0.717s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/event_data__traits.hpp
[0.718s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/event_data__type_support.hpp
[0.718s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_robot_hp__builder.hpp
[0.718s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_robot_hp__struct.hpp
[0.718s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_robot_hp__traits.hpp
[0.718s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_robot_hp__type_support.hpp
[0.718s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_status__builder.hpp
[0.718s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_status__struct.hpp
[0.718s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_status__traits.hpp
[0.718s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/game_status__type_support.hpp
[0.718s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal__builder.hpp
[0.718s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal__struct.hpp
[0.718s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal__traits.hpp
[0.718s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal__type_support.hpp
[0.718s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal_cmd__builder.hpp
[0.718s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal_cmd__struct.hpp
[0.718s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal_cmd__traits.hpp
[0.719s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/gimbal_cmd__type_support.hpp
[0.719s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/ground_robot_position__builder.hpp
[0.720s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/ground_robot_position__struct.hpp
[0.720s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/ground_robot_position__traits.hpp
[0.720s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/ground_robot_position__type_support.hpp
[0.723s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/models__builder.hpp
[0.723s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/models__struct.hpp
[0.723s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/models__traits.hpp
[0.725s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/models__type_support.hpp
[0.725s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/rfid_status__builder.hpp
[0.725s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/rfid_status__struct.hpp
[0.725s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/rfid_status__traits.hpp
[0.725s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/rfid_status__type_support.hpp
[0.725s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_state_info__builder.hpp
[0.725s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_state_info__struct.hpp
[0.725s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_state_info__traits.hpp
[0.725s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_state_info__type_support.hpp
[0.726s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_status__builder.hpp
[0.726s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_status__struct.hpp
[0.726s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_status__traits.hpp
[0.726s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/robot_status__type_support.hpp
[0.726s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/event_data.hpp
[0.727s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/game_robot_hp.hpp
[0.727s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/game_status.hpp
[0.727s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/gimbal.hpp
[0.727s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/gimbal_cmd.hpp
[0.727s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/ground_robot_position.hpp
[0.727s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/models.hpp
[0.727s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/rfid_status.hpp
[0.727s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/robot_state_info.hpp
[0.727s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/robot_status.hpp
[0.727s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.730s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb_rm_interfaces/include/pb_rm_interfaces/pb_rm_interfaces/msg/detail/buff__rosidl_typesupport_fastrtps_cpp.hpp
