[0.007s] Invoking command in '/home/yy/sight/pfa-nav/build/rmoss_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/rmoss_interfaces -- -j20 -l20
[0.049s] [  0%] Built target rmoss_interfaces__cpp
[0.055s] [ 12%] Built target rmoss_interfaces__rosidl_generator_c
[0.055s] [ 12%] Built target ament_cmake_python_symlink_rmoss_interfaces
[0.069s] [ 24%] Built target rmoss_interfaces__rosidl_typesupport_introspection_c
[0.071s] [ 36%] Built target rmoss_interfaces__rosidl_typesupport_c
[0.072s] [ 48%] Built target rmoss_interfaces__rosidl_typesupport_fastrtps_c
[0.073s] [ 60%] Built target rmoss_interfaces__rosidl_typesupport_introspection_cpp
[0.073s] [ 72%] Built target rmoss_interfaces__rosidl_typesupport_cpp
[0.073s] [ 84%] Built target rmoss_interfaces__rosidl_typesupport_fastrtps_cpp
[0.087s] [ 84%] Built target rmoss_interfaces
[0.102s] [ 85%] Built target rmoss_interfaces__py
[0.126s] [ 96%] Built target rmoss_interfaces__rosidl_generator_py
[0.140s] [ 97%] Built target rmoss_interfaces__rosidl_typesupport_c__pyext
[0.141s] [ 99%] Built target rmoss_interfaces__rosidl_typesupport_introspection_c__pyext
[0.142s] [100%] Built target rmoss_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.200s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/exchange_ammon__builder.hpp
[0.200s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/exchange_ammon__struct.hpp
[0.200s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/exchange_ammon__traits.hpp
[0.200s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/exchange_ammon__type_support.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_camera_info__builder.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_camera_info__struct.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_camera_info__traits.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_camera_info__type_support.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_mode__builder.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_mode__struct.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_mode__traits.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_mode__type_support.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_task_status__builder.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_task_status__struct.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_task_status__traits.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_task_status__type_support.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_color__builder.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_color__struct.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_color__traits.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_color__type_support.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_mode__builder.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_mode__struct.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_mode__traits.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_mode__type_support.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/exchange_ammon.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/get_camera_info.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/get_mode.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/get_task_status.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/set_color.hpp
[0.202s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/set_mode.hpp
[0.202s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/chassis_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.202s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/exchange_ammon__rosidl_typesupport_fastrtps_cpp.hpp
[0.202s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/game_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.202s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal__rosidl_typesupport_fastrtps_cpp.hpp
[0.202s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.202s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/referee_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.202s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.202s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.202s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/robot_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.202s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/shoot_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.203s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.203s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/control_task__rosidl_typesupport_fastrtps_cpp.hpp
[0.203s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/exchange_ammon__rosidl_typesupport_fastrtps_cpp.hpp
[0.203s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_camera_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.203s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_mode__rosidl_typesupport_fastrtps_cpp.hpp
[0.203s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_task_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.203s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_color__rosidl_typesupport_fastrtps_cpp.hpp
[0.203s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_mode__rosidl_typesupport_fastrtps_cpp.hpp
[0.203s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/chassis_cmd__rosidl_typesupport_introspection_c.h
[0.203s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/exchange_ammon__rosidl_typesupport_introspection_c.h
[0.203s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/game_status__rosidl_typesupport_introspection_c.h
[0.203s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal__rosidl_typesupport_introspection_c.h
[0.203s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_introspection_c.h
[0.203s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/referee_cmd__rosidl_typesupport_introspection_c.h
[0.203s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status__rosidl_typesupport_introspection_c.h
[0.204s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status_array__rosidl_typesupport_introspection_c.h
[0.204s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/robot_status__rosidl_typesupport_introspection_c.h
[0.204s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/shoot_cmd__rosidl_typesupport_introspection_c.h
[0.204s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.204s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/control_task__rosidl_typesupport_introspection_c.h
[0.204s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/exchange_ammon__rosidl_typesupport_introspection_c.h
[0.204s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_camera_info__rosidl_typesupport_introspection_c.h
[0.204s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_mode__rosidl_typesupport_introspection_c.h
[0.204s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_task_status__rosidl_typesupport_introspection_c.h
[0.204s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_color__rosidl_typesupport_introspection_c.h
[0.204s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_mode__rosidl_typesupport_introspection_c.h
[0.204s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/chassis_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.204s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/exchange_ammon__rosidl_typesupport_introspection_cpp.hpp
[0.204s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/game_status__rosidl_typesupport_introspection_cpp.hpp
[0.205s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal__rosidl_typesupport_introspection_cpp.hpp
[0.205s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.205s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/referee_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.205s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status__rosidl_typesupport_introspection_cpp.hpp
[0.205s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status_array__rosidl_typesupport_introspection_cpp.hpp
[0.205s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/robot_status__rosidl_typesupport_introspection_cpp.hpp
[0.205s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/shoot_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.205s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/control_task__rosidl_typesupport_introspection_cpp.hpp
[0.205s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/exchange_ammon__rosidl_typesupport_introspection_cpp.hpp
[0.205s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_camera_info__rosidl_typesupport_introspection_cpp.hpp
[0.205s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_mode__rosidl_typesupport_introspection_cpp.hpp
[0.205s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_task_status__rosidl_typesupport_introspection_cpp.hpp
[0.206s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_color__rosidl_typesupport_introspection_cpp.hpp
[0.206s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_mode__rosidl_typesupport_introspection_cpp.hpp
[0.206s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/environment/pythonpath.sh
[0.206s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/environment/pythonpath.dsv
[0.206s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces-0.9.0-py3.10.egg-info/PKG-INFO
[0.206s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces-0.9.0-py3.10.egg-info/SOURCES.txt
[0.206s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces-0.9.0-py3.10.egg-info/dependency_links.txt
[0.206s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces-0.9.0-py3.10.egg-info/top_level.txt
[0.207s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/__init__.py
[0.207s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/_rmoss_interfaces_s.ep.rosidl_typesupport_c.c
[0.207s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/_rmoss_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.207s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/_rmoss_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/librmoss_interfaces__rosidl_generator_py.so
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/__init__.py
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_chassis_cmd.py
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_chassis_cmd_s.c
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_exchange_ammon.py
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_exchange_ammon_s.c
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_game_status.py
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_game_status_s.c
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_gimbal.py
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_gimbal_cmd.py
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_gimbal_cmd_s.c
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_gimbal_s.c
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_referee_cmd.py
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_referee_cmd_s.c
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_rfid_status.py
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_rfid_status_array.py
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_rfid_status_array_s.c
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_rfid_status_s.c
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_robot_status.py
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_robot_status_s.c
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_shoot_cmd.py
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/msg/_shoot_cmd_s.c
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/rmoss_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/rmoss_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/rmoss_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/srv/__init__.py
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/srv/_control_task.py
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/srv/_control_task_s.c
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/srv/_exchange_ammon.py
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/srv/_exchange_ammon_s.c
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/srv/_get_camera_info.py
[0.209s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/srv/_get_camera_info_s.c
[0.209s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/srv/_get_mode.py
[0.209s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/srv/_get_mode_s.c
[0.209s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/srv/_get_task_status.py
[0.209s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/srv/_get_task_status_s.c
[0.209s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/srv/_set_color.py
[0.209s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/srv/_set_color_s.c
[0.209s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/srv/_set_mode.py
[0.209s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/srv/_set_mode_s.c
[0.209s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/rmoss_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.209s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/rmoss_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.209s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/local/lib/python3.10/dist-packages/rmoss_interfaces/rmoss_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.209s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/msg/RefereeCmd.idl
[0.209s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/msg/GameStatus.idl
[0.209s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/msg/RobotStatus.idl
[0.210s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/msg/RfidStatus.idl
[0.210s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/msg/RfidStatusArray.idl
[0.210s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/msg/ExchangeAmmon.idl
[0.210s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/msg/Gimbal.idl
[0.210s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/msg/GimbalCmd.idl
