-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/models/rmul_2024/model.config
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/models/rmul_2024/model.sdf
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/models/rmul_2025/meshes/rmul_2025.dae
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/models/rmul_2025/meshes/rmul_2025.jpg
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/models/rmul_2025/model.config
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/models/rmul_2025/model.sdf
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/worlds/empty_world.sdf
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/worlds/rmuc_2024_world.sdf
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/worlds/rmuc_2025_world.sdf
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/worlds/rmul_2024_world.sdf
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator//resource/worlds/rmul_2025_world.sdf
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/lib/rmu_gazebo_simulator/simple_competition_1v1.py
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/environment/gazebo.dsv
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/ament_index/resource_index/package_run_dependencies/rmu_gazebo_simulator
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/ament_index/resource_index/parent_prefix_path/rmu_gazebo_simulator
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/environment/ament_prefix_path.sh
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/environment/ament_prefix_path.dsv
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/environment/path.sh
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/environment/path.dsv
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/local_setup.bash
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/local_setup.sh
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/local_setup.zsh
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/local_setup.dsv
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/package.dsv
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/ament_index/resource_index/packages/rmu_gazebo_simulator
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/cmake/rmu_gazebo_simulatorConfig.cmake
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/cmake/rmu_gazebo_simulatorConfig-version.cmake
-- Symlinking: /home/yy/sight/pfa-nav/install/rmu_gazebo_simulator/share/rmu_gazebo_simulator/package.xml
