[0.006s] Invoking command in '/home/yy/sight/pfa-nav/build/rmoss_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/rmoss_interfaces -- -j20 -l20
[0.041s] [  0%] Built target rmoss_interfaces__cpp
[0.043s] [  0%] Built target ament_cmake_python_symlink_rmoss_interfaces
[0.047s] [ 12%] Built target rmoss_interfaces__rosidl_generator_c
[0.055s] [ 24%] Built target rmoss_interfaces__rosidl_typesupport_fastrtps_cpp
[0.056s] [ 36%] Built target rmoss_interfaces__rosidl_typesupport_cpp
[0.057s] [ 48%] Built target rmoss_interfaces__rosidl_typesupport_introspection_cpp
[0.059s] [ 60%] Built target rmoss_interfaces__rosidl_typesupport_c
[0.059s] [ 72%] Built target rmoss_interfaces__rosidl_typesupport_introspection_c
[0.069s] [ 84%] Built target rmoss_interfaces__rosidl_typesupport_fastrtps_c
[0.082s] [ 84%] Built target rmoss_interfaces
[0.093s] [ 85%] Built target rmoss_interfaces__py
[0.115s] [ 96%] Built target rmoss_interfaces__rosidl_generator_py
[0.129s] [ 97%] Built target rmoss_interfaces__rosidl_typesupport_c__pyext
[0.131s] [ 98%] Built target rmoss_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.131s] [100%] Built target rmoss_interfaces__rosidl_typesupport_introspection_c__pyext
[0.183s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_camera_info__struct.h
[0.183s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_camera_info__type_support.h
[0.183s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_mode__functions.h
[0.183s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_mode__struct.h
[0.183s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_mode__type_support.h
[0.183s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_task_status__functions.h
[0.184s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_task_status__struct.h
[0.184s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_task_status__type_support.h
[0.184s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_color__functions.h
[0.184s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_color__struct.h
[0.184s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_color__type_support.h
[0.184s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_mode__functions.h
[0.184s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_mode__struct.h
[0.184s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_mode__type_support.h
[0.184s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/exchange_ammon.h
[0.184s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/get_camera_info.h
[0.184s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/get_mode.h
[0.184s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/get_task_status.h
[0.184s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/set_color.h
[0.184s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/set_mode.h
[0.184s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/environment/library_path.sh
[0.184s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/share/rmoss_interfaces/environment/library_path.dsv
[0.184s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/chassis_cmd__rosidl_typesupport_fastrtps_c.h
[0.185s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/exchange_ammon__rosidl_typesupport_fastrtps_c.h
[0.185s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/game_status__rosidl_typesupport_fastrtps_c.h
[0.185s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal__rosidl_typesupport_fastrtps_c.h
[0.185s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_fastrtps_c.h
[0.185s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/referee_cmd__rosidl_typesupport_fastrtps_c.h
[0.185s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status__rosidl_typesupport_fastrtps_c.h
[0.185s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status_array__rosidl_typesupport_fastrtps_c.h
[0.185s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/robot_status__rosidl_typesupport_fastrtps_c.h
[0.185s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/shoot_cmd__rosidl_typesupport_fastrtps_c.h
[0.185s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.185s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/control_task__rosidl_typesupport_fastrtps_c.h
[0.185s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/exchange_ammon__rosidl_typesupport_fastrtps_c.h
[0.185s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_camera_info__rosidl_typesupport_fastrtps_c.h
[0.185s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_mode__rosidl_typesupport_fastrtps_c.h
[0.185s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/get_task_status__rosidl_typesupport_fastrtps_c.h
[0.185s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_color__rosidl_typesupport_fastrtps_c.h
[0.186s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/srv/detail/set_mode__rosidl_typesupport_fastrtps_c.h
[0.186s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/chassis_cmd.hpp
[0.186s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/chassis_cmd__builder.hpp
[0.186s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/chassis_cmd__struct.hpp
[0.186s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/chassis_cmd__traits.hpp
[0.186s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/chassis_cmd__type_support.hpp
[0.186s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/exchange_ammon__builder.hpp
[0.186s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/exchange_ammon__struct.hpp
[0.186s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/exchange_ammon__traits.hpp
[0.186s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/exchange_ammon__type_support.hpp
[0.186s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/game_status__builder.hpp
[0.186s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/game_status__struct.hpp
[0.186s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/game_status__traits.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/game_status__type_support.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal__builder.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal__struct.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal__traits.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal__type_support.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal_cmd__builder.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal_cmd__struct.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal_cmd__traits.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/gimbal_cmd__type_support.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/referee_cmd__builder.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/referee_cmd__struct.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/referee_cmd__traits.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/referee_cmd__type_support.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status__builder.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status__struct.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status__traits.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status__type_support.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status_array__builder.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status_array__struct.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status_array__traits.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/rfid_status_array__type_support.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/robot_status__builder.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/robot_status__struct.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/robot_status__traits.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/robot_status__type_support.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/shoot_cmd__builder.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/shoot_cmd__struct.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/shoot_cmd__traits.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/detail/shoot_cmd__type_support.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/exchange_ammon.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/game_status.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/gimbal.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/gimbal_cmd.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/referee_cmd.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/rfid_status.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/rfid_status_array.hpp
[0.187s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_interfaces/include/rmoss_interfaces/rmoss_interfaces/msg/robot_status.hpp
