[0.005s] Invoking command in '/home/yy/sight/pfa-nav/build/pb2025_robot_description': AMENT_PREFIX_PATH=/home/yy/sight/pfa-nav/install/sdformat_tools:/home/yy/sight/pfa-nav/install/rmoss_gz_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yy/sight/pfa-nav/install/rmoss_gz_resources:/opt/ros/humble PATH=/home/yy/sight/pfa-nav/install/sdformat_tools/bin:${PATH} PYTHONPATH=/home/yy/sight/pfa-nav/build/sdformat_tools:/home/yy/sight/pfa-nav/install/sdformat_tools/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/pb2025_robot_description -- -j20 -l20
[0.026s] Invoked command in '/home/yy/sight/pfa-nav/build/pb2025_robot_description' returned '0': AMENT_PREFIX_PATH=/home/yy/sight/pfa-nav/install/sdformat_tools:/home/yy/sight/pfa-nav/install/rmoss_gz_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yy/sight/pfa-nav/install/rmoss_gz_resources:/opt/ros/humble PATH=/home/yy/sight/pfa-nav/install/sdformat_tools/bin:${PATH} PYTHONPATH=/home/yy/sight/pfa-nav/build/sdformat_tools:/home/yy/sight/pfa-nav/install/sdformat_tools/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/pb2025_robot_description -- -j20 -l20
[0.026s] Invoking command in '/home/yy/sight/pfa-nav/build/pb2025_robot_description': AMENT_PREFIX_PATH=/home/yy/sight/pfa-nav/install/sdformat_tools:/home/yy/sight/pfa-nav/install/rmoss_gz_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yy/sight/pfa-nav/install/rmoss_gz_resources:/opt/ros/humble PATH=/home/yy/sight/pfa-nav/install/sdformat_tools/bin:${PATH} PYTHONPATH=/home/yy/sight/pfa-nav/build/sdformat_tools:/home/yy/sight/pfa-nav/install/sdformat_tools/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/yy/sight/pfa-nav/build/pb2025_robot_description
[0.030s] -- Install configuration: "Release"
[0.031s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description//resource/models/rplidar_a2/model.sdf.xmacro
[0.031s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description//resource/xmacro/pb2025_infantry_robot.sdf.xmacro
[0.031s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description//resource/xmacro/pb2025_sentry_robot.sdf.xmacro
[0.031s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description//resource/xmacro/pfa_sentry_robot.sdf.xmacro
[0.031s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description//resource/xmacro/pfa_zheng_robot.sdf.xmacro
[0.031s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description//resource/xmacro/simulation_robot.sdf copy.xmacro
[0.031s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description//resource/xmacro/simulation_robot.sdf.xmacro
[0.031s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description//rviz/visualize_robot.rviz
[0.031s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description/environment/gazebo.dsv
[0.031s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/ament_index/resource_index/package_run_dependencies/pb2025_robot_description
[0.031s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/ament_index/resource_index/parent_prefix_path/pb2025_robot_description
[0.031s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description/environment/ament_prefix_path.sh
[0.031s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description/environment/ament_prefix_path.dsv
[0.031s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description/environment/path.sh
[0.031s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description/environment/path.dsv
[0.031s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description/local_setup.bash
[0.031s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description/local_setup.sh
[0.031s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description/local_setup.zsh
[0.032s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description/local_setup.dsv
[0.032s] -- Symlinking: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description/package.dsv
[0.035s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/ament_index/resource_index/packages/pb2025_robot_description
[0.035s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description/cmake/pb2025_robot_descriptionConfig.cmake
[0.036s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description/cmake/pb2025_robot_descriptionConfig-version.cmake
[0.036s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/pb2025_robot_description/share/pb2025_robot_description/package.xml
[0.037s] Invoked command in '/home/yy/sight/pfa-nav/build/pb2025_robot_description' returned '0': AMENT_PREFIX_PATH=/home/yy/sight/pfa-nav/install/sdformat_tools:/home/yy/sight/pfa-nav/install/rmoss_gz_resources:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yy/sight/pfa-nav/install/rmoss_gz_resources:/opt/ros/humble PATH=/home/yy/sight/pfa-nav/install/sdformat_tools/bin:${PATH} PYTHONPATH=/home/yy/sight/pfa-nav/build/sdformat_tools:/home/yy/sight/pfa-nav/install/sdformat_tools/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/yy/sight/pfa-nav/build/pb2025_robot_description
