[0.005s] Invoking command in '/home/yy/sight/pfa-nav/build/rmoss_gz_resources': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/rmoss_gz_resources -- -j20 -l20
[0.028s] Invoked command in '/home/yy/sight/pfa-nav/build/rmoss_gz_resources' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/rmoss_gz_resources -- -j20 -l20
[0.035s] Invoking command in '/home/yy/sight/pfa-nav/build/rmoss_gz_resources': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yy/sight/pfa-nav/build/rmoss_gz_resources
[0.041s] -- Install configuration: "Release"
[0.044s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/large_armor.stl
[0.044s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/large_armor_light_bar.stl
[0.044s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/large_armor_screw.stl
[0.044s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/large_armor_target.stl
[0.044s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/small_armor.dae
[0.044s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/small_armor_light_bar.dae
[0.044s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/small_armor_target.dae
[0.044s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/model.config
[0.044s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/model.sdf
[0.044s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/model.sdf.xmacro
[0.045s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/rm21_armor_module.def.xmacro
[0.045s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/thumbnails/rm21_armor_module.png
[0.045s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/meshes/light_indicator_bar.dae
[0.045s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/meshes/light_indicator_holder.dae
[0.045s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/model.config
[0.045s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/model.sdf
[0.045s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/model.sdf.xmacro
[0.045s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/rm21_light_indicator_module.def.xmacro
[0.045s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/thumbnails/rm21_light_indicator_module.png
[0.045s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/meshes/speed_monitor_17mm.dae
[0.045s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/meshes/speed_monitor_17mm_light_bar.dae
[0.046s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/meshes/speed_monitor_42mm.stl
[0.046s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/meshes/speed_monitor_42mm_light_bar.stl
[0.046s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/model.config
[0.046s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/model.sdf
[0.046s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/model.sdf.xmacro
[0.046s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/rm21_speed_monitor_module.def.xmacro
[0.046s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/thumbnails/rm21_speed_monitor_module.png
[0.046s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/meshes/video_transmitter.stl
[0.046s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/meshes/video_transmitter_glass.stl
[0.046s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/model.config
[0.046s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/model.sdf
[0.046s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/model.sdf.xmacro
[0.046s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/rm21_video_transmitter_module.def.xmacro
[0.046s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/thumbnails/rm21_video_transmitter_module.png
[0.047s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num1_0.png
[0.047s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num1_1.png
[0.047s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num1_2.png
[0.047s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num1_3.png
[0.047s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num2_0.png
[0.047s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num2_1.png
[0.047s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num2_2.png
[0.047s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num2_3.png
[0.047s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/model.config
[0.047s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/model.sdf
[0.047s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/model.sdf.xmacro
[0.047s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/rm22_armor_module.def.xmacro
[0.048s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/thumbnails/rm22_armor_module.png
[0.048s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_light_indicator_module/model.config
[0.048s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_light_indicator_module/model.sdf
[0.048s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_light_indicator_module/model.sdf.xmacro
[0.048s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_light_indicator_module/rm22_light_indicator_module.def.xmacro
[0.048s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_speed_monitor_module/model.config
[0.048s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_speed_monitor_module/model.sdf
[0.048s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_speed_monitor_module/model.sdf.xmacro
[0.048s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_speed_monitor_module/rm22_speed_monitor_module.def.xmacro
[0.048s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_video_transmitter_module/model.config
[0.048s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_video_transmitter_module/model.sdf
[0.048s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_video_transmitter_module/model.sdf.xmacro
[0.049s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_video_transmitter_module/rm22_video_transmitter_module.def.xmacro
[0.049s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm25_example_robot/model.config
[0.049s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm25_example_robot/model.sdf
[0.049s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm25_example_robot/model.sdf.xmacro
[0.049s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm25_example_robot/rm25_example_robot.def.xmacro
[0.049s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_17mm/model.config
[0.049s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_17mm/model.sdf
[0.049s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_17mm/model.sdf.xmacro
[0.049s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_17mm/rm_projectile.def.xmacro
[0.049s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_42mm/model.config
[0.050s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_42mm/model.sdf
[0.050s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_42mm/model.sdf.xmacro
[0.050s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/chassis_wheel.def.xmacro
[0.050s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/chassis_base.dae
[0.050s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/gimbal_pitch.dae
[0.050s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/gimbal_yaw.dae
[0.050s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/wheel_left.dae
[0.050s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/wheel_right.dae
[0.050s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/model.config
[0.050s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/model.sdf
[0.050s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/model.sdf.xmacro
[0.050s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/rmua19_standard_robot.def.xmacro
[0.051s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/thumbnails/rmua19_standard_robot.png
[0.051s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/gazebo.dsv
[0.051s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/ament_index/resource_index/package_run_dependencies/rmoss_gz_resources
[0.051s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/ament_index/resource_index/parent_prefix_path/rmoss_gz_resources
[0.051s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/ament_prefix_path.sh
[0.051s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/ament_prefix_path.dsv
[0.051s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/path.sh
[0.051s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/path.dsv
[0.051s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/local_setup.bash
[0.052s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/local_setup.sh
[0.052s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/local_setup.zsh
[0.052s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/local_setup.dsv
[0.052s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/package.dsv
[0.059s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/ament_index/resource_index/packages/rmoss_gz_resources
[0.059s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/cmake/rmoss_gz_resourcesConfig.cmake
[0.059s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/cmake/rmoss_gz_resourcesConfig-version.cmake
[0.059s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/package.xml
[0.060s] Invoked command in '/home/yy/sight/pfa-nav/build/rmoss_gz_resources' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yy/sight/pfa-nav/build/rmoss_gz_resources
