[0.004s] Invoking command in '/home/yy/sight/pfa-nav/build/wp_map_tools': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yy/sight/pfa-nav/build/wp_map_tools -- -j20 -l20
[0.041s] [  1%] Built target wp_map_tools__cpp
[0.042s] [  8%] Built target wp_map_tools__rosidl_generator_c
[0.047s] [  8%] Built target ament_cmake_python_symlink_wp_map_tools
[0.052s] [ 16%] Built target wp_map_tools__rosidl_typesupport_introspection_cpp
[0.052s] [ 23%] Built target wp_map_tools__rosidl_typesupport_fastrtps_cpp
[0.052s] [ 31%] Built target wp_map_tools__rosidl_typesupport_c
[0.053s] [ 38%] Built target wp_map_tools__rosidl_typesupport_fastrtps_c
[0.054s] [ 46%] Built target wp_map_tools__rosidl_typesupport_cpp
[0.055s] [ 53%] Built target wp_map_tools__rosidl_typesupport_introspection_c
[0.066s] [ 55%] [34m[1mAutomatic MOC for target wp_navi_server[0m
[0.068s] [ 58%] [34m[1mAutomatic MOC for target wp_map_plugins[0m
[0.068s] [ 58%] [34m[1mAutomatic MOC for target demo_navi_waypoint[0m
[0.068s] [ 59%] [34m[1mAutomatic MOC for target wp_edit_node[0m
[0.069s] [ 61%] [34m[1mAutomatic MOC for target wp_saver[0m
[0.077s] [ 61%] Built target wp_navi_server_autogen
[0.079s] [ 61%] Built target wp_map_plugins_autogen
[0.080s] [ 61%] Built target demo_navi_waypoint_autogen
[0.084s] [ 61%] Built target wp_edit_node_autogen
[0.084s] [ 61%] Built target wp_saver_autogen
[0.086s] [35m[1mConsolidate compiler generated dependencies of target wp_map_plugins[0m
[0.090s] [ 61%] Built target wp_map_tools
[0.095s] [ 70%] Built target wp_navi_server
[0.095s] [ 70%] Built target demo_navi_waypoint
[0.096s] [ 74%] Built target wp_edit_node
[0.097s] [ 79%] Built target wp_saver
[0.099s] [ 83%] Built target wp_map_plugins
[0.101s] [ 85%] Built target wp_map_tools__py
[0.114s] [ 91%] Built target wp_map_tools__rosidl_generator_py
[0.128s] [ 94%] Built target wp_map_tools__rosidl_typesupport_introspection_c__pyext
[0.129s] [ 97%] Built target wp_map_tools__rosidl_typesupport_c__pyext
[0.129s] [100%] Built target wp_map_tools__rosidl_typesupport_fastrtps_c__pyext
[0.200s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.200s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/detail/get_waypoint_by_name__rosidl_typesupport_fastrtps_c.h
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/detail/save_waypoints__rosidl_typesupport_fastrtps_c.h
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/msg/detail/waypoint__builder.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/msg/detail/waypoint__struct.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/msg/detail/waypoint__traits.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/msg/detail/waypoint__type_support.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/msg/rosidl_generator_cpp__visibility_control.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/msg/waypoint.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/detail/get_waypoint_by_name__builder.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/detail/get_waypoint_by_name__struct.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/detail/get_waypoint_by_name__traits.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/detail/get_waypoint_by_name__type_support.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/detail/save_waypoints__builder.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/detail/save_waypoints__struct.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/detail/save_waypoints__traits.hpp
[0.201s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/detail/save_waypoints__type_support.hpp
[0.202s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/get_waypoint_by_name.hpp
[0.202s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/save_waypoints.hpp
[0.202s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/msg/detail/waypoint__rosidl_typesupport_fastrtps_cpp.hpp
[0.202s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.202s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/detail/get_waypoint_by_name__rosidl_typesupport_fastrtps_cpp.hpp
[0.202s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/detail/save_waypoints__rosidl_typesupport_fastrtps_cpp.hpp
[0.202s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/msg/detail/waypoint__rosidl_typesupport_introspection_c.h
[0.202s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.202s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/detail/get_waypoint_by_name__rosidl_typesupport_introspection_c.h
[0.202s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/detail/save_waypoints__rosidl_typesupport_introspection_c.h
[0.203s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/msg/detail/waypoint__rosidl_typesupport_introspection_cpp.hpp
[0.203s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/detail/get_waypoint_by_name__rosidl_typesupport_introspection_cpp.hpp
[0.203s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include/wp_map_tools/wp_map_tools/srv/detail/save_waypoints__rosidl_typesupport_introspection_cpp.hpp
[0.203s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/environment/pythonpath.sh
[0.203s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/environment/pythonpath.dsv
[0.203s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools-1.0.0-py3.10.egg-info/PKG-INFO
[0.203s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools-1.0.0-py3.10.egg-info/SOURCES.txt
[0.203s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools-1.0.0-py3.10.egg-info/dependency_links.txt
[0.203s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools-1.0.0-py3.10.egg-info/top_level.txt
[0.203s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools/__init__.py
[0.203s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools/_wp_map_tools_s.ep.rosidl_typesupport_c.c
[0.204s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools/_wp_map_tools_s.ep.rosidl_typesupport_fastrtps_c.c
[0.204s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools/_wp_map_tools_s.ep.rosidl_typesupport_introspection_c.c
[0.204s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools/libwp_map_tools__rosidl_generator_py.so
[0.204s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools/msg/__init__.py
[0.204s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools/msg/_waypoint.py
[0.204s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools/msg/_waypoint_s.c
[0.204s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools/srv/__init__.py
[0.204s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools/srv/_get_waypoint_by_name.py
[0.204s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools/srv/_get_waypoint_by_name_s.c
[0.204s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools/srv/_save_waypoints.py
[0.204s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools/srv/_save_waypoints_s.c
[0.204s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools/wp_map_tools_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.204s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools/wp_map_tools_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.204s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools/wp_map_tools_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.204s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools/wp_map_tools_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.205s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools/wp_map_tools_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.205s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools/wp_map_tools_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.205s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/msg/Waypoint.idl
[0.205s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/srv/SaveWaypoints.idl
[0.205s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/srv/GetWaypointByName.idl
[0.205s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/msg/Waypoint.msg
[0.205s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/srv/SaveWaypoints.srv
[0.205s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/srv/SaveWaypoints_Request.msg
[0.205s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/srv/SaveWaypoints_Response.msg
[0.205s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/srv/GetWaypointByName.srv
[0.205s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/srv/GetWaypointByName_Request.msg
[0.205s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/srv/GetWaypointByName_Response.msg
[0.206s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools//plugins_description.xml
[0.206s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/plugins_description.xml
[0.206s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/include//wp_map_tools/add_waypoint_tool.hpp
[0.206s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/launch/ELSE/add_waypoint_home.launch.py
[0.206s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/launch/ELSE/marker_navigation.launch.py
[0.206s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/launch/ELSE/navi_waypoint_home.launch.py
[0.206s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/launch/ELSE/navi_waypoint_sim.launch.py
[0.206s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/launch/add_waypoint_reality.launch.py
[0.206s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/launch/add_waypoint_simulation.launch.py
[0.206s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/meshes/charger.dae
[0.206s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/meshes/waypoint.dae
[0.206s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/rviz/edit.rviz
[0.206s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/rviz/navi.rviz
[0.207s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/msg/Waypoint.msg
[0.207s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/srv/AddNewWaypoint.srv
[0.207s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/srv/GetChargerByName.srv
[0.207s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/srv/GetNumOfWaypoints.srv
[0.207s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/srv/GetWaypointByIndex.srv
[0.207s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/srv/GetWaypointByName.srv
[0.207s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/srv/SaveWaypoints.srv
[0.207s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/icons/classes/AddCharger.png
[0.207s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/icons/classes/AddWaypointTool.png
[0.207s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/lib/wp_map_tools/wp_edit_node
[0.207s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/lib/wp_map_tools/wp_saver
[0.207s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/lib/wp_map_tools/wp_navi_server
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/lib/wp_map_tools/demo_navi_waypoint
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/ament_index/resource_index/package_run_dependencies/wp_map_tools
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/ament_index/resource_index/parent_prefix_path/wp_map_tools
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/environment/ament_prefix_path.sh
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/environment/ament_prefix_path.dsv
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/environment/path.sh
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/environment/path.dsv
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/local_setup.bash
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/local_setup.sh
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/local_setup.zsh
[0.208s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/local_setup.dsv
[0.208s] -- Symlinking: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/package.dsv
[0.215s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/ament_index/resource_index/packages/wp_map_tools
[0.215s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/ament_index/resource_index/rviz_common__pluginlib__plugin/wp_map_tools
[0.215s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/ament_cmake_export_dependencies-extras.cmake
[0.215s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/rosidl_cmake-extras.cmake
[0.215s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/ament_cmake_export_include_directories-extras.cmake
[0.215s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/ament_cmake_export_libraries-extras.cmake
[0.215s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/ament_cmake_export_targets-extras.cmake
[0.215s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.215s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.215s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_toolsConfig.cmake
[0.215s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/cmake/wp_map_toolsConfig-version.cmake
[0.216s] -- Up-to-date symlink: /home/yy/sight/pfa-nav/install/wp_map_tools/share/wp_map_tools/package.xml
[0.216s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/lib/libwp_map_tools__rosidl_generator_c.so
[0.216s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/lib/libwp_map_tools__rosidl_typesupport_fastrtps_c.so
[0.216s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/lib/libwp_map_tools__rosidl_typesupport_fastrtps_cpp.so
[0.216s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/lib/libwp_map_tools__rosidl_typesupport_introspection_c.so
[0.216s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/lib/libwp_map_tools__rosidl_typesupport_c.so
[0.216s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/lib/libwp_map_tools__rosidl_typesupport_introspection_cpp.so
[0.216s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/lib/libwp_map_tools__rosidl_typesupport_cpp.so
[0.231s] Listing '/home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools'...
[0.231s] Listing '/home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools/msg'...
[0.231s] Listing '/home/yy/sight/pfa-nav/install/wp_map_tools/local/lib/python3.10/dist-packages/wp_map_tools/srv'...
[0.233s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/lib/libwp_map_tools__rosidl_generator_py.so
[0.233s] -- Up-to-date: /home/yy/sight/pfa-nav/install/wp_map_tools/lib/libwp_map_plugins.so
