[0.030s] Invoking command in '/home/yy/sight/pfa-nav/build/rmoss_gz_resources': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/yy/sight/pfa-nav/src/rmoss_gz_resources -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yy/sight/pfa-nav/install/rmoss_gz_resources
[0.314s] -- The C compiler identification is GNU 11.4.0
[0.314s] -- The CXX compiler identification is GNU 11.4.0
[0.314s] -- Detecting C compiler ABI info
[0.314s] -- Detecting C compiler ABI info - done
[0.314s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.314s] -- Detecting C compile features
[0.314s] -- Detecting C compile features - done
[0.314s] -- Detecting CXX compiler ABI info
[0.314s] -- Detecting CXX compiler ABI info - done
[0.314s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.317s] -- Detecting CXX compile features
[0.317s] -- Detecting CXX compile features - done
[0.318s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.454s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.530s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.562s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.653s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.664s] -- Added test 'lint_cmake' to check CMake code style
[0.670s] -- Added test 'xmllint' to check XML markup files
[0.672s] -- Configuring done
[3.291s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_num5.png
[3.291s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_sentry.png
[3.291s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_base.png
[3.291s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_num1.png
[3.291s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_num2.png
[3.292s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_num3.png
[3.292s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_num4.png
[3.292s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_num5.png
[3.292s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_outpost.png
[3.292s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/armor_support_frame.stl
[3.292s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/large_armor.stl
[3.292s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/large_armor_light_bar.stl
[3.292s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/large_armor_screw.stl
[3.292s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/large_armor_target.stl
[3.292s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/small_armor.dae
[3.292s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/small_armor_light_bar.dae
[3.292s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/small_armor_target.dae
[3.292s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/model.config
[3.292s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/model.sdf
[3.292s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/model.sdf.xmacro
[3.292s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/rm21_armor_module.def.xmacro
[3.292s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/thumbnails/rm21_armor_module.png
[3.292s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/meshes/light_indicator_bar.dae
[3.292s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/meshes/light_indicator_holder.dae
[3.293s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/model.config
[3.293s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/model.sdf
[3.293s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/model.sdf.xmacro
[3.293s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/rm21_light_indicator_module.def.xmacro
[3.293s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/thumbnails/rm21_light_indicator_module.png
[3.293s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/meshes/speed_monitor_17mm.dae
[3.293s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/meshes/speed_monitor_17mm_light_bar.dae
[3.293s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/meshes/speed_monitor_42mm.stl
[3.293s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/meshes/speed_monitor_42mm_light_bar.stl
[3.293s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/model.config
[3.293s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/model.sdf
[3.293s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/model.sdf.xmacro
[3.293s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/rm21_speed_monitor_module.def.xmacro
[3.293s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/thumbnails/rm21_speed_monitor_module.png
[3.293s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/meshes/video_transmitter.stl
[3.293s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/meshes/video_transmitter_glass.stl
[3.293s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/model.config
[3.293s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/model.sdf
[3.293s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/model.sdf.xmacro
[3.293s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/rm21_video_transmitter_module.def.xmacro
[3.294s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/thumbnails/rm21_video_transmitter_module.png
[3.294s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num1_0.png
[3.294s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num1_1.png
[3.294s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num1_2.png
[3.294s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num1_3.png
[3.294s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num2_0.png
[3.294s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num2_1.png
[3.294s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num2_2.png
[3.294s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/materials/textures/ua_num2_3.png
[3.294s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/model.config
[3.294s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/model.sdf
[3.297s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/model.sdf.xmacro
[3.297s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/rm22_armor_module.def.xmacro
[3.297s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_armor_module/thumbnails/rm22_armor_module.png
[3.297s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_light_indicator_module/model.config
[3.297s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_light_indicator_module/model.sdf
[3.297s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_light_indicator_module/model.sdf.xmacro
[3.297s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_light_indicator_module/rm22_light_indicator_module.def.xmacro
[3.298s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_speed_monitor_module/model.config
[3.298s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_speed_monitor_module/model.sdf
[3.298s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_speed_monitor_module/model.sdf.xmacro
[3.298s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_speed_monitor_module/rm22_speed_monitor_module.def.xmacro
[3.298s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_video_transmitter_module/model.config
[3.298s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_video_transmitter_module/model.sdf
[3.298s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_video_transmitter_module/model.sdf.xmacro
[3.298s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm22_video_transmitter_module/rm22_video_transmitter_module.def.xmacro
[3.303s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm25_example_robot/model.config
[3.323s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm25_example_robot/model.sdf
[3.341s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm25_example_robot/model.sdf.xmacro
[3.361s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm25_example_robot/rm25_example_robot.def.xmacro
[3.387s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_17mm/model.config
[3.412s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_17mm/model.sdf
[3.430s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_17mm/model.sdf.xmacro
[3.448s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_17mm/rm_projectile.def.xmacro
[3.461s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_42mm/model.config
[3.488s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_42mm/model.sdf
[3.505s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm_projectile_42mm/model.sdf.xmacro
[3.529s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/chassis_wheel.def.xmacro
[3.554s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/chassis_base.dae
[3.580s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/gimbal_pitch.dae
[3.609s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/gimbal_yaw.dae
[3.637s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/wheel_left.dae
[3.651s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/meshes/wheel_right.dae
[3.673s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/model.config
[3.697s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/model.sdf
[3.715s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/model.sdf.xmacro
[3.733s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/rmua19_standard_robot.def.xmacro
[3.757s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rmua19_standard_robot/thumbnails/rmua19_standard_robot.png
[3.774s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/gazebo.dsv
[3.789s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/ament_index/resource_index/package_run_dependencies/rmoss_gz_resources
[3.813s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/ament_index/resource_index/parent_prefix_path/rmoss_gz_resources
[3.834s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/ament_prefix_path.sh
[3.853s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/ament_prefix_path.dsv
[3.873s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/path.sh
[3.888s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/environment/path.dsv
[3.908s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/local_setup.bash
[3.931s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/local_setup.sh
[3.962s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/local_setup.zsh
[3.976s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/local_setup.dsv
[4.004s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/package.dsv
[4.024s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/ament_index/resource_index/packages/rmoss_gz_resources
[4.050s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/cmake/rmoss_gz_resourcesConfig.cmake
[4.066s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/cmake/rmoss_gz_resourcesConfig-version.cmake
[4.094s] -- Symlinking: /home/yy/sight/pfa-nav/install/rmoss_gz_resources/share/rmoss_gz_resources/package.xml
[4.129s] Invoked command in '/home/yy/sight/pfa-nav/build/rmoss_gz_resources' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yy/sight/pfa-nav/build/rmoss_gz_resources
